# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
2f1a6387219c3a6cc4856481f221b03bd9f2408a326d416af09af5d6f608c1f4 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.jar
d3aaf42e40e3e24aabda53b5de4de5e17cb78e06549bf37312dca6c77e251054 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.pom
e981f8f650c4d900bb033650b18e122fa6b161eadd5f88978d08751f72ee8474 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.jar
c6b54477e9d5bae1e7addff2e24cbf92aaff2ff08fd6bc0596c3933c3fadc2cb | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.pom
4612c0511a63db2a2570f07ad1959e19ed8eb703e4114da945cb85682519a55c | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar
eb6284729787b54d45935c161ad7f0cd415b870419bfb2cc65cfc3cfbe6c29fb | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom
f1bce5c648a96a017bdcd01fe5d59af9845297fd7b79b81c015a6fbbd9719abf | https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.jar
90f4f29473afb957229016eb5741954976cc1b67bc049b3981c0d1e653ad5cdd | https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.pom
fed348ef05958e3e846a3ac074a12af5f7936ef3d21ce44a62c4fa08a771927d | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.jar
f4c697886cdb4a5b2472054a0b5e34371e9b48e620be40c3ed48e1f4b6d51eb4 | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.pom
e5590489d8f1984d85bfeabd3b17374c59c28ae09d48ec4a0ebbd01959ecd358 | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar
ba32763912770c528b286305a3979f0bbbc01354703ee97717f0ae10be639edc | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom
791d064bb9ecc9a46d43bc9efecd74c91464dfc451f321b802d2261e2ccd7d14 | https://jcenter.bintray.com/org/ow2/asm/asm-parent/6.0/asm-parent-6.0.pom
887998fb69727c8759e4d253f856822801e33f9fd4caa566b3ac58ee92106215 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.jar
36887e0d7fdb185a92378a38ea45e596a97f10f385c5d050eb6252454ee701b4 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.pom
cfd7a0874f9de36a999c127feeadfbfe6e04d4a71ee954d7af3d853f0be48a6c | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.jar
d39e7dd12f4ff535a0839d1949c39c7644355a4470220c94b76a5c168c57a068 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.pom
c0e82b220b0a52c71c7ca2a58c99a2530696c7b58b173052b9d48fe3efb10073 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar
7329157f8e0b748a594d39facf72c10bf00a3b1736bec79ae1da6d500a82fa1e | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom
356afebdb0f870175262e5188f8709a3b17aa2a5a6a4b0340b04d4b449bca5f6 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.jar
3cdfc61f988d167b97503419da82a5808b20f4205aeb46c394e6e7ffd3211f12 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.pom
75fbbca440ef463f41c2b0ab1a80abe67e910ac486da60a7863cbcb5bae7e145 | https://jcenter.bintray.com/org/ow2/asm/asm-util/7.0/asm-util-7.0.jar
e07bce4bb55d5a06f4c10d912fc9dee8a9b9c04ec549bbb8db4f20db34706f75 | https://jcenter.bintray.com/org/ow2/asm/asm-util/7.0/asm-util-7.0.pom
51215c67d2c068d8b7d2f6f80f51372a098075deccc448d4bdd7b987ba8328fb | https://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://jcenter.bintray.com/org/ow2/ow2/1.5/ow2-1.5.pom
6e58dad0b8565b95c6fb14b4bfbf570523d1c5290244cfb33822789fa53b1d25 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.jar
2a42db37f9a565f1baa833b7cb7e9f901bd9fd750d10b9bd7ca76b2385b22387 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.pom
ce679af70c22620b5752aa6c1555d0653198d6370e9a93fe71b8eaaebc5ffaf6 | https://jcenter.bintray.com/org/robolectric/annotations/4.3.1/annotations-4.3.1.jar
c0a9d951f7112452291ce0075dd6d4daab6b623d3157c7d02fb503970637b869 | https://jcenter.bintray.com/org/robolectric/annotations/4.3.1/annotations-4.3.1.pom
60c85ea7fd652bc4e57567cbd3c41c5d32f2c678e212b713cefa6c63570451ce | https://jcenter.bintray.com/org/robolectric/junit/4.3.1/junit-4.3.1.jar
f09205055e2ebd1cfe5fd4834e8136fd4f5d82288a796385a175c338752e453c | https://jcenter.bintray.com/org/robolectric/junit/4.3.1/junit-4.3.1.pom
229256a260a1d8e8d33613a3de7ccd639661a7061251c1974975ed427428b468 | https://jcenter.bintray.com/org/robolectric/pluginapi/4.3.1/pluginapi-4.3.1.jar
6c2c3fcdea6d8f309ede3651a37c5a3ea6708693120a580eb5acadbe2a051a4f | https://jcenter.bintray.com/org/robolectric/pluginapi/4.3.1/pluginapi-4.3.1.pom
0d6c577fdefe254659ffba5c0564d7e00c69f03e99a4ebb6c150419834cdb703 | https://jcenter.bintray.com/org/robolectric/plugins-maven-dependency-resolver/4.3.1/plugins-maven-dependency-resolver-4.3.1.jar
faabd7ab565af30c74ae082222d49ffefbb377861f3cf544c940cc19e2f7018e | https://jcenter.bintray.com/org/robolectric/plugins-maven-dependency-resolver/4.3.1/plugins-maven-dependency-resolver-4.3.1.pom
93033237006b51541f8e93d65940f9040367775937d0ce9ac3f4ef72771c51b8 | https://jcenter.bintray.com/org/robolectric/resources/4.3.1/resources-4.3.1.jar
1c60572df06c367dded10cb20ce8c4ec84b8e044d1cfb54696a031150bb111eb | https://jcenter.bintray.com/org/robolectric/resources/4.3.1/resources-4.3.1.pom
3ef4267112ba581ee2a7ad37859bf61571404f07df85b8ad1da054f90eb57a5a | https://jcenter.bintray.com/org/robolectric/robolectric/4.3.1/robolectric-4.3.1.jar
9a379377599af5e4866749c97b10a18a26bbb58bb0960e266da21865384874d6 | https://jcenter.bintray.com/org/robolectric/robolectric/4.3.1/robolectric-4.3.1.pom
405f73400d717e083b25af92fa7866a76765dd4e97cf7fd046023d4f05375a9f | https://jcenter.bintray.com/org/robolectric/sandbox/4.3.1/sandbox-4.3.1.jar
3b3f4b64c5c1b2b25e25777f39b591571acbf88c0b2dc3a1845469528939b346 | https://jcenter.bintray.com/org/robolectric/sandbox/4.3.1/sandbox-4.3.1.pom
a63d13e7f3816f28ac33eea71a15c7f3f0053ecd01b08cc1e1e119af35ca1197 | https://jcenter.bintray.com/org/robolectric/shadowapi/4.3.1/shadowapi-4.3.1.jar
16ab0051a6be13f4aa27dbc636dfc4c6aaa214c2163641d96cb5b381494c2e90 | https://jcenter.bintray.com/org/robolectric/shadowapi/4.3.1/shadowapi-4.3.1.pom
9c69db134cdd79be751856a148020fd9b32b086bb491846eedc0a1106fcadd5e | https://jcenter.bintray.com/org/robolectric/shadows-framework/4.3.1/shadows-framework-4.3.1.jar
d445923ab7dfbb93d086b070b64f07495b0a1804b9ce1f51815d6034c31f781a | https://jcenter.bintray.com/org/robolectric/shadows-framework/4.3.1/shadows-framework-4.3.1.pom
6f9e406cd667019a5450e473c4e2d372bff9c9ab6ef55aafcbc9843109cb1519 | https://jcenter.bintray.com/org/robolectric/utils/4.3.1/utils-4.3.1.jar
9ebcfff0b872eaeeae47b2a9f9653c4e40041193a7c16e6a774f73d79aca8b57 | https://jcenter.bintray.com/org/robolectric/utils/4.3.1/utils-4.3.1.pom
9d7bf2557947d44d6f3ed76ec5231e8b72e33eb61c65ac9e149ad307b0eb936c | https://jcenter.bintray.com/org/robolectric/utils-reflector/4.3.1/utils-reflector-4.3.1.jar
a04c2bdefec0b5b492de86365e49537df6d39b04f3823619c94ba2b8937d8670 | https://jcenter.bintray.com/org/robolectric/utils-reflector/4.3.1/utils-reflector-4.3.1.pom
fbd7b254e02d8aef60c418a5f0e14a783b38a16162caffb2d2a16ccd5d2c09b4 | https://jcenter.bintray.com/org/slf4j/slf4j-android/1.7.25/slf4j-android-1.7.25.jar
bd9b9cb1a3987b1427f7a18babe7f92078e32bbe2e1dca6dced00cc0e3a077a9 | https://jcenter.bintray.com/org/slf4j/slf4j-android/1.7.25/slf4j-android-1.7.25.pom
18c4a0095d5c1da6b817592e767bb23d29dd2f560ad74df75ff3961dbde25b79 | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
7cd9d7a0b5d93dfd461a148891b43509cf403a9c7f9fb49060d3554df1c81e1e | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom
18f5c52120db036e88d6136f8839c832d074bdda95c756c6f429249d2db54ac6 | https://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom
c513995cf019d9213d4fda666589937b2bf1bea5c4cdd337e6170e80b18406ee | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/4/oss-parent-4.pom
b51f8867c92b6a722499557fc3a1fdea77bdf9ef574722fe90ce436a29559454 | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
d3f7f09989d5b0ce5c4791818ef937ee7663f1e359c2ef2d312f938aad0763da | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.jar
174d423722256823edbe2af8d7e3385c4645cf72382a22da0485b3b674394f37 | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
15ac15eb7c371db05e721be8d466567c2b7274b767d91478e781b6d89ee5d3d0 | https://jcenter.bintray.com/tools/fastlane/screengrab/2.0.0/screengrab-2.0.0.aar
7dc7568a003d87fa9b1bff88a579e5436b5d313821e6c904ed532bc2ae8a8b43 | https://jcenter.bintray.com/tools/fastlane/screengrab/2.0.0/screengrab-2.0.0.pom
34e08ee62116071cbb69c0ed70d15a7a5b208d62798c59f2120bb8929324cb63 | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
8f10ffd8df0d3e9819c8cc8402709c6b248bc53a954ef6e45470d9ae3a5735fb | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
0341395a481bb887803957145a6a37879853dd625e9244c2ea2509d9bb7531b9 | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
4e54622f5dc0f8b6c51e28650268f001e3b55d076c8e3a9d9731c050820c0a3d | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.pom
710686da2a7d4a45c8e1a916d7f994730af8ef5851714fd926772976ac1cfc1c | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/61.0.13/full-megazord-61.0.13.aar
58f3553ea92ced0a746b25edbd7ace112a1b95da9f3532c97ad180861011dcc5 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/61.0.13/full-megazord-61.0.13.pom
05bc9d4f437f9f66e82312c25b66c8b98ff5e9763e66852ed9006f409395b0fd | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/61.0.13/fxaclient-61.0.13.aar
245d0d1d208955ccaf8eb024fc656d3a4e58714728f3b808698f839f954f8777 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/61.0.13/fxaclient-61.0.13.pom
6aaead9440159e47921df63daff7e126a1679d6dd8ffddd8ac27c3038a175089 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/61.0.13/httpconfig-61.0.13.aar
1c3a2f89320adbca73db7654782b05e3dc9a1819dbbed5acea3529bfec8d6834 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/61.0.13/httpconfig-61.0.13.pom
9572bdf0cf07a390cb7fe125a4062827ef18ebfdb9cecc2a229ac7bab1045c24 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/61.0.13/logins-61.0.13.aar
5625532e701bf641fbec212eb8b389844c5687b656c5ad8309a797e9222e07b7 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/61.0.13/logins-61.0.13.pom
0ac0b96af98726e54c97b7aa2b52d2205c05e6edd0c8c88279e21798f8c49c41 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/61.0.13/native-support-61.0.13.aar
bbc378284b26da3f33309a94c68a8ef8856cc8cce39b41ba203955f747c36729 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/61.0.13/native-support-61.0.13.pom
39e1e04e6cae9f1d3d77f028eb5a63340368b58c5c4266b3e9134b25052f3f4f | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/61.0.13/places-61.0.13.aar
3ec1d8818b70dfd0661a6ce8931bd950dc728dc7ef9c407cc76a353198159552 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/61.0.13/places-61.0.13.pom
cfa58458b1d04eaad4adfc558edc74ffc6d6308edc72243683cd6de2052ea0e0 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/61.0.13/push-61.0.13.aar
6d08d646a02949933f1ed892386701dc51a38c6ae3ad683c13f461d3e970d39f | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/61.0.13/push-61.0.13.pom
94a93c5b9d321ce72acd07951d0d3f9f645847fceca357f26168d625a8c32365 | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/61.0.13/rustlog-61.0.13.aar
5199a72884153b65b8b1c0cc9f6f3925ee09184be2fac3a5888935b8d64d6a7e | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/61.0.13/rustlog-61.0.13.pom
a318804a6d52b0431dbb23f0643101e56f73d0c04d906f3e75e9373257899b01 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/61.0.13/sync15-61.0.13.aar
b8740d75ff31c0402f8b75edd26046ddb1c6dcb28e880366b00227d8ec7e1d4b | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/61.0.13/sync15-61.0.13.pom
7f43407000d5faa6c409ee2cd69b21c66e1961b1fd151607f6808a6ba07b1405 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/61.0.13/syncmanager-61.0.13.aar
54d1a69f5a00b84bd4bf61ef024e73371b13c2b57c31ebcd6cf7581b18267e3b | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/61.0.13/syncmanager-61.0.13.pom
b509686c9eb57b4a89b6ad5482ce99221a41ec8de410427d6a90bc6fc1a8315a | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/61.0.13/tabs-61.0.13.aar
0cfa4b1f7e0da13288a81551aafabb7429990957451937c7c1a747f8c7cf22a4 | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/61.0.13/tabs-61.0.13.pom
0e254e6c90bafb0c2c2767abb380e939f9f5885b8cb8877d0bdf40f9c06c9f46 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/57.0.0/browser-awesomebar-57.0.0.aar
771807ba9974cffed0d6f3934d1fdc6966b07b040b0d04fe9fc67972c6537470 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/57.0.0/browser-awesomebar-57.0.0.pom
5a55d12b1fd3d08d00f9cc87cecbc634a634ed5af5874fb5e5c2fb65ae150410 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/57.0.0/browser-domains-57.0.0.aar
b73670912a7e8909b330604d89777db2051c5ba9a798ddf86e61580977294f98 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/57.0.0/browser-domains-57.0.0.pom
39cdfae746c9c367c9c8036722d8bcc135410bc5a6901e306979e2ae8b7afd62 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/57.0.0/browser-engine-gecko-57.0.0.aar
882ebfc4b70486a4c483dc9f44d1898775c51055b92cb32338a29e858d030c80 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/57.0.0/browser-engine-gecko-57.0.0.pom
d2460b1c0e73878c1ee1d1c4b42a92b39a0a50afeb8ef6d4ad06cf67f3cd4452 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/57.0.0/browser-engine-gecko-beta-57.0.0.aar
9b93c9ac893e065522018f87cda372f10beed1e6fad6dcc92cae69d141efd4df | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/57.0.0/browser-engine-gecko-beta-57.0.0.pom
e5946b552c1bf6737470126b7da63f42f66540e864fc386eea8d426a8031dc61 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/57.0.0/browser-engine-gecko-nightly-57.0.0.aar
cc5affd45865fed26e8e5d2550804cc0993fc4c729e06c16c286b0c2ee1810f8 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/57.0.0/browser-engine-gecko-nightly-57.0.0.pom
3d586ed03ae90e42cdecf22f7e14fe408893ea53640b8dab11ef9040ded58f29 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/57.0.0/browser-errorpages-57.0.0.aar
d9ab8c5733f9cbeadc98868be25ba2a26c1fb9ac95c313b574955eccf5dea10e | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/57.0.0/browser-errorpages-57.0.0.pom
bea63ab55fd53e9a28699747e7fb8571053b6c3183bc3b316d45ccdd71457f5f | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/57.0.0/browser-icons-57.0.0.aar
66219acd2baa7031bbf4cf88e5170a298909a088c6b80535e0ffd72bb17417c3 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/57.0.0/browser-icons-57.0.0.pom
4a2edd3601a692b335bc4942c01c057f66792b1ea711acd65a3ba18deaeddbb5 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/57.0.0/browser-menu2-57.0.0.aar
1f0fbe28fb91f12a2bdad4a6e2bc655712656ada3d5168c6c3d9288a7e66153a | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/57.0.0/browser-menu2-57.0.0.pom
479989c15d0405c1944efbacdb46e0fdffd450ebabf13bd8bb0ed95bc2caa1f5 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/57.0.0/browser-menu-57.0.0.aar
3cebedd971823a1400d02d6c2aac02637dab52615b39bcc17ed52c8aa4cd3496 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/57.0.0/browser-menu-57.0.0.pom
39744aaee8b6aa9183f9ec96d5e960fe55f5ada1963756d555283720e6cc4f98 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-search/57.0.0/browser-search-57.0.0.aar
9087d16c731621fba3e1aba91e60ab1c6e010d445432efc6a771ce356db341b1 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-search/57.0.0/browser-search-57.0.0.pom
67451ba96f48cb0fdccfdf645283c593a5117b149dc5ebb527a24f457c7dd0f5 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session/57.0.0/browser-session-57.0.0.aar
dfe151c83c7f16214c02df5fa4f259f590bbe26be0d349bfb550ee9643c7a74f | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session/57.0.0/browser-session-57.0.0.pom
366101efe7a954b82dc9b3cd9e108553871d87d719ccd93c6df3ae2e0d472e04 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/57.0.0/browser-state-57.0.0.aar
c0ad29a5099971a460c82edb1d33c669069228a567c6b99edd50846b00749491 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/57.0.0/browser-state-57.0.0.pom
39a1f741d7fc9760287053c81157caffba1f4a318530ea192d48f45e1f5eaa31 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/57.0.0/browser-storage-sync-57.0.0.aar
6cc41460d3d4c9c4cd70c2878d402cafb567dde77ae36dda5887982320e3bcee | https://maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/57.0.0/browser-storage-sync-57.0.0.pom
88bc2639447874d810900dae880c4dc44a1f5db431ce7e6a0f9dfd21fcd79efa | https://maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/57.0.0/browser-tabstray-57.0.0.aar
fb7cc70cacdfbca1fc0c5ea744c02f199ec66fe787c68a0e0a1af775031e4896 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/57.0.0/browser-tabstray-57.0.0.pom
375062f26e552de415511c0e85f108e847eaa2c353f8f73d79b8fa0a00c0b7fd | https://maven.mozilla.org/maven2/org/mozilla/components/browser-thumbnails/57.0.0/browser-thumbnails-57.0.0.aar
dd41f6838772142ebafec1928de754343b92e083d617654c40b1243698b75af7 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-thumbnails/57.0.0/browser-thumbnails-57.0.0.pom
25bffabb55e13010a2be9fd83f800b6236d57ca47024fb10e24f9301b91644f8 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/57.0.0/browser-toolbar-57.0.0.aar
d03cdc3934d9bc1f1dcad8638ad2261feb3c70ce68304a15829e71fe31e1ecd0 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/57.0.0/browser-toolbar-57.0.0.pom
389b0ad314e88bbf7b849cc14739a442ddc8916dbf40d2b28d9caa5197dc015d | https://maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/57.0.0/concept-awesomebar-57.0.0.aar
4d1bf8ddf785ae72f97a2b7c41f3cd24be30d476149027b914728ffa3f42bfe9 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/57.0.0/concept-awesomebar-57.0.0.pom
57fd18d3b217015c39cefedfed5a8231191bd5b25945f4c984c476515260c2c2 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-engine/57.0.0/concept-engine-57.0.0.aar
dd1ba1146864d52cf15ae3f37086371460782cb568608fca120f20e099d70d22 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-engine/57.0.0/concept-engine-57.0.0.pom
0a9541ba4f5c664eeb27fc9e96ca7f2e330cfdd287219dca606186a03b328c68 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/57.0.0/concept-fetch-57.0.0.aar
12470a7ddb068b56639201682c872947f5de0a93df1aa3e9b271941cef55834a | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/57.0.0/concept-fetch-57.0.0.pom
bbe901d57b1e16e6ea12f046337e1c3fdef728f0f400e209a33b170eb7069956 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-menu/57.0.0/concept-menu-57.0.0.aar
7ecd1d10edeac12631e852ff94dfc106ff3f1b769bf3407f95433a62795541c8 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-menu/57.0.0/concept-menu-57.0.0.pom
86425d68f958653f4ea53e2ecf18ed6ef33aa85382b90dc4cadfbc45dfe1cef1 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-push/57.0.0/concept-push-57.0.0.aar
ef917655b0a283de683dc8ec7f26f5a3d4e47029e54b0432e6e531c96108ae13 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-push/57.0.0/concept-push-57.0.0.pom
4d0677e3e8af4559125239ac5520d5ab2869456b538cdecca69a0b6764a4bbe1 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-storage/57.0.0/concept-storage-57.0.0.aar
3327c76f080cbf45c8381c4538ae27d6862302961bbd5cac0a51c9de58fda1dc | https://maven.mozilla.org/maven2/org/mozilla/components/concept-storage/57.0.0/concept-storage-57.0.0.pom
2b5332173768e003c5796a74ca6373187271317cd988e2436710903369f457ac | https://maven.mozilla.org/maven2/org/mozilla/components/concept-sync/57.0.0/concept-sync-57.0.0.aar
f06748c1081baaa6b278c912d9511273f9830c8f175464c30c4901773eaa7092 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-sync/57.0.0/concept-sync-57.0.0.pom
21617e6dac8fedac91066962b5c43acc3d7d3aa8c110970eee6a59730f26b59f | https://maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/57.0.0/concept-tabstray-57.0.0.aar
b509438f475f9266edc51a32e33dddd27326ab5d4e94eb2fdb9538dc374bd9df | https://maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/57.0.0/concept-tabstray-57.0.0.pom
5cecb07810e9904bc1d78e5128713a1f0395d68bb23a9e54d5fc439712d97822 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/57.0.0/concept-toolbar-57.0.0.aar
306954f785cc0a9d4f435e65888bbe805cedacf137a6ab9ae6bcbd794186eac5 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/57.0.0/concept-toolbar-57.0.0.pom
36dbd4e68ce711b95e3627b652898fdcd70396268b2bf1146bbc83f0e523d16a | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/57.0.0/feature-accounts-57.0.0.aar
6008eece9a68fad1c2635a36b2bd0709ac3e66e049f91c9129abdbe53b716bc1 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/57.0.0/feature-accounts-57.0.0.pom
b752b3cfb542ef545e5a2ba85b73866571f7cc023ef33c5837c023e2f1cde688 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/57.0.0/feature-accounts-push-57.0.0.aar
22715540e1c89ad3334f6ae21a8c9d0450e6d61f36b8551dbe09a822b94056c1 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/57.0.0/feature-accounts-push-57.0.0.pom
53d1fc8729fdfe7b877aabf15e76637d0982af3cc59d51d07ee37aa80aca5c4a | https://maven.mozilla.org/maven2/org/mozilla/components/feature-addons/57.0.0/feature-addons-57.0.0.aar
7f02886a51e88736bb36226daae346bfc0fb936dad932ff26030d21cbb59c58d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-addons/57.0.0/feature-addons-57.0.0.pom
1ef3947baf06fcee836705b4fe9b73ef2cb3b62c76ce6a81027e112cff9c5837 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/57.0.0/feature-app-links-57.0.0.aar
7a72040cffad6a91372cd8075a1c1c58d0401a23337b3a531be0aca97aa391ca | https://maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/57.0.0/feature-app-links-57.0.0.pom
78851fa5778ab76e45d499e0779c5b09e2b29459013a62021f14effd8b5204d0 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/57.0.0/feature-awesomebar-57.0.0.aar
dd4c139be1836d1a21bbb107e328fba90566f3771c601b9a013b63e0e95d7b29 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/57.0.0/feature-awesomebar-57.0.0.pom
edecaca261e161742a54e4510fcf1ea97408e2c2e016762c2176c52a4026d350 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/57.0.0/feature-contextmenu-57.0.0.aar
